Nome,Saturados (g),Monoinsaturados (g),Poliinsaturados (g),Manganês (mg),Fósforo (mg),Ferro (mg),Sódio (mg),Cobre (mg),Zinco (mg),Retinol(µg),Tiamina (mg),Riboflavina (mg),Piridoxina (mg),Niacina (mg),Vitamina C (mg),id,Umidade (%),Energia (kcal),Energia (kJ),Proteína (g),Lipídeos (g),Colesterol (mg),Carboidrato (g),Fibra Alimentar (g),Cinzas (g),Cálcio (mg),Magnésio (mg),Unnamed: 13
Creme de milho pó,0.3,0.5,0.8,0.2,303.0,4.3,594,0.04,0.8,0.0,0.74,0.0,2.05,0.0,96.3,28,5.7,333,1393,4.8,1.6,0,86.1,3.7,1.7,323,30,0.0
Curau milho verde,0.8,0.5,0.2,0.06,75.0,0.4,21,0.03,0.4,12.0,0.04,0.07,0.0,0.0,0.0,29,81.6,78,328,2.4,1.6,5,13.9,0.5,0.5,53,16,0.0
Curau milho verde mistura para,3.0,4.9,1.4,0.05,45.0,0.9,223,0.03,0.2,0.0,0.13,0.0,0.0,0.0,0.0,30,3.9,402,1683,2.2,13.4,0,79.8,2.5,0.7,31,9,0.0
Farinha de arroz enriquecida,0.2,0.1,0.2,0.04,36.0,31.4,17,0.0,8.5,0.0,3.23,0.0,3.47,24.42,173.6,31,12.7,363,1519,1.3,0.3,0,85.5,0.6,0.2,1,4,0.0
Farinha de centeio integral,0.3,0.3,0.8,3.86,340.0,4.7,41,0.56,2.7,0.0,0.29,0.03,0.08,0.0,0.0,32,10.8,336,1405,12.5,1.8,0,73.3,15.5,1.7,34,120,0.0
Farinha de milho amarela,0.4,0.4,0.6,0.0,84.0,2.3,45,0.27,0.6,0.0,0.25,0.0,0.25,0.0,0.0,33,11.8,351,1467,7.2,1.5,0,79.1,5.5,0.5,1,31,0.0
Farinha de rosca,0.6,0.4,0.8,1.62,195.0,6.7,333,0.26,1.7,0.0,0.25,0.0,0.09,0.0,0.0,34,9.8,371,1550,11.4,1.5,0,75.8,4.8,1.6,35,57,0.0
Farinha de trigo,0.3,0.2,0.4,0.46,115.0,1.0,1,0.15,0.8,0.0,0.31,0.0,0.0,0.89,0.0,35,13.0,360,1508,9.8,1.4,0,75.1,2.3,0.8,18,31,0.0
Farinha láctea de cereais,3.3,1.4,0.6,1.49,296.0,8.7,125,0.19,1.7,492.0,1.43,1.13,1.14,9.5,24.3,36,2.7,415,1736,11.9,5.8,11,77.8,1.9,1.9,196,58,0.0
Lasanha massa fresca cozida,0.6,0.4,0.1,0.2,42.0,1.2,207,0.07,0.4,0.0,0.04,0.0,0.0,3.96,0.0,37,59.6,164,685,5.8,1.2,0,32.5,1.6,0.9,10,4,0.0
Lasanha massa fresca crua,0.5,0.4,0.4,0.34,82.0,1.9,667,0.1,0.8,0.0,0.08,0.0,0.0,0.0,0.0,38,45.0,220,922,7.0,1.3,0,45.1,1.6,1.6,17,13,0.0
Macarrão instantâneo,0.0,0.0,0.0,0.25,112.0,0.8,1516,0.1,0.5,0.0,1.18,0.04,0.53,9.37,0.0,39,6.0,436,1824,8.8,17.2,0,62.4,5.6,5.6,18,19,0.0
Macarrão trigo cru,0.0,0.0,0.0,0.53,100.0,0.9,7,0.15,0.8,0.0,0.18,0.02,0.0,3.57,0.0,40,10.2,371,1553,10.0,1.3,0,77.9,2.9,0.5,17,28,0.0
Macarrão trigo cru com ovos,0.5,0.4,0.8,0.4,118.0,0.9,15,0.14,0.8,0.0,0.11,0.05,0.03,4.37,0.0,41,10.6,371,1550,10.3,2.0,18,76.6,2.3,0.5,19,0,0.0
Milho amido cru,0.0,0.0,0.0,0.02,13.0,0.1,8,0.02,0.1,0.0,0.0,0.0,0.0,0.0,0.0,42,12.2,361,1512,0.6,0,0,87.1,0.7,0.1,1,3,0.0
Milho fubá cru,0.4,0.9,1.3,0.34,108.0,0.9,0,0.08,1.1,0.0,0.25,0.0,0.0,0.75,0.0,43,11.5,353,1479,7.2,1.9,0,78.9,4.7,0.6,3,41,0.0
Milho verde cru,0.2,0.2,0.6,0.12,113.0,0.4,1,0.05,0.5,0.0,0.3,0.0,0.04,0.0,0.0,44,63.5,138,578,6.6,0.6,0,28.6,3.9,0.7,2,33,0.0
Milho verde enlatado drenado,0.6,0.8,0.9,0.09,61.0,0.6,260,0.05,0.5,0.0,0.0,0.05,0.0,3.74,1.7,45,76.2,98,408,3.2,2.4,0,17.1,4.6,1.1,2,20,0.0
Mingau tradicional pó,0.1,0.0,0.1,0.0,273.0,42.0,15,0.0,15.2,1533.0,3.41,0.0,3.11,19.39,0.0,46,8.1,373,1562,0.6,0.4,0,89.3,0.9,1.6,522,4,0.0
Pamonha barra para cozimento pré-cozida,0.5,0.7,1.4,0.12,55.0,0.4,132,0.03,0.4,0.0,0.0,0.0,0.0,0.0,0.0,47,61.3,171,716,2.6,4.8,0,30.7,2.4,0.6,4,15,0.0
Pão aveia forma,1.1,1.0,1.6,1.08,182.0,4.7,606,0.14,1.7,0.0,0.09,0.03,0.08,0.0,0.0,48,19.9,343,1435,12.4,5.7,0,59.6,6.0,2.5,109,57,0.0
Pão de soja,0.7,0.6,1.6,0.57,153.0,3.3,663,0.16,1.5,0.0,0.07,0.04,0.79,0.0,0.0,49,26.0,309,1292,11.3,3.6,0,56.5,5.7,2.5,90,48,0.0
Pão glúten forma,0.5,0.6,0.7,0.51,105.0,5.7,22,0.06,1.3,0.0,0.04,0.03,0.0,0.0,0.0,50,40.7,253,1059,12.0,2.7,0,44.1,2.5,0.5,156,24,0.0
Pão milho forma,0.6,0.6,1.0,0.37,110.0,3.0,507,0.1,0.8,0.0,0.08,0.0,0.08,0.0,0.0,51,30.4,292,1222,8.3,3.1,6,56.4,4.3,1.8,78,29,0.0
Pão trigo forma integral,0.7,0.8,1.1,1.62,193.0,3.0,506,0.15,1.6,0.0,0.08,0.04,0.15,0.0,0.0,52,34.7,253,1059,9.4,3.7,0,49.9,6.9,2.3,132,60,0.0
Pão trigo francês,1.0,0.9,0.7,0.46,95.0,1.0,648,0.13,0.8,3.0,0.39,0.67,0.6,2.34,0.0,53,28.5,300,1254,8.0,3.1,0,58.6,2.3,1.8,16,25,0.0
Pão trigo sovado,0.8,0.7,0.7,0.31,101.0,2.3,431,0.0,2.7,0.0,0.08,0.04,0.15,0.0,0.0,54,25.8,311,1301,8.4,2.8,17,61.5,2.4,1.5,52,22,0.0
Pastel de carne cru,3.7,2.9,1.1,0.34,117.0,2.0,1309,0.11,1.7,0.0,0.06,0.03,0.0,1.58,0.0,55,34.4,289,1208,10.7,8.8,18,42.0,1.0,4.1,17,18,0.0
Pastel de carne frito,4.8,5.9,7.6,0.22,90.0,2.5,1040,0.12,1.2,0.0,0.06,0.05,0.0,1.83,0.0,56,22.9,388,1625,10.1,20.1,25,43.8,1.0,3.1,13,14,0.0
Pastel de queijo cru,0.0,0.0,0.0,0.24,168.0,1.0,985,0.1,1.0,0.0,0.07,0.03,0.0,0.0,0.0,57,31.3,308,1291,9.9,9.6,14,45.9,1.1,3.3,155,16,0.0
Pastel de queijo frito,0.0,0.0,0.0,0.2,124.0,1.3,821,0.1,0.8,18.0,0.09,0.04,0.0,0.0,0.0,58,17.5,422,1766,8.7,22.7,15,48.1,0.9,2.9,126,15,0.0
Pastel massa crua,2.1,1.7,0.9,0.38,73.0,1.1,1344,0.11,0.6,0.0,0.15,0.0,0.0,0.0,0.0,59,27.1,310,1298,6.9,5.5,0,57.4,1.4,3.2,13,14,0.0
Pastel massa frita,6.9,10.1,21.2,0.36,62.0,1.4,1175,0.08,0.5,0.0,0.16,0.0,0.0,0.0,0.0,60,1.0,570,2384,6.0,40.9,0,49.3,1.3,2.8,11,13,0.0
Pipoca com óleo de soja sem sal,2.4,3.7,9.2,0.65,225.0,1.2,4,0.46,2.0,0.0,0.03,0.03,0.0,0.0,0.0,61,2.8,448,1876,9.9,15.9,0,70.3,14.3,1.0,3,91,0.0
Polenta pré-cozida,0.0,0.0,0.0,0.0,17.0,0.0,442,0.04,0.1,0.0,0.04,0.0,0.0,0.0,0.0,62,72.7,103,430,2.3,0.3,0,23.3,2.4,1.4,1,4,0.0
Torrada pão francês,0.9,0.8,1.0,0.55,114.0,1.2,829,0.16,0.9,0.0,0.38,0.0,0.0,0.0,0.0,63,9.0,377,1579,10.5,3.3,0,74.6,3.4,2.6,19,32,0.0
Abóbora cabotian cozida,0.1,0.2,0.2,0.26,33.0,0.3,1,0.06,0.3,0.0,0.08,0.0,0.07,0.0,7.5,64,86.4,48,201,1.4,0.7,0,10.8,2.5,0.7,8,9,0.0
Abóbora cabotian crua,0.1,0.1,0.0,0.11,26.0,0.4,0,0.06,0.3,0.0,0.0,0.0,0.1,0.0,5.1,65,88.5,39,161,1.7,0.5,0,8.4,2.2,0.8,18,9,0.0
Abóbora menina brasileira crua,0.0,0.0,0.0,0.01,12.0,0.2,0,0.02,0.0,0.0,0.07,0.0,0.04,0.0,1.5,66,95.7,14,57,0.6,0,0,3.3,1.2,0.4,9,4,0.0
Abóbora moranga crua,0.0,0.0,0.0,0.01,8.0,0.0,0,0.05,0.1,0.0,0.0,0.0,0.06,0.0,9.6,67,95.9,12,52,1.0,0.1,0,2.7,1.7,0.4,3,2,0.0
Abóbora moranga refogada,0.1,0.2,0.4,0.02,12.0,0.1,3,0.04,0.1,0.0,0.05,0.0,0.05,0.0,6.7,68,92.5,29,121,0.4,0.8,0,6.0,1.5,0.4,19,7,0.0
Abobora pescoço crua,0.0,0.0,0.0,0.07,32.0,0.3,1,0.09,0.2,0.0,0.0,0.0,0.06,0.0,2.1,69,92.5,24,102,0.7,0.1,0,6.1,2.3,0.6,9,7,0.0
Abobrinha italiana cozida,0.1,0.0,0.1,0.11,22.0,0.2,1,0.01,0.3,0.0,0.05,0.0,0.06,0.0,2.1,70,95.3,15,63,1.1,0.2,0,3.0,1.6,0.4,17,17,0.0
Abobrinha italiana crua,0.0,0.0,0.0,0.09,32.0,0.2,0,0.05,0.2,0.0,0.0,0.06,0.03,0.0,6.9,71,93.9,19,81,1.1,0.1,0,4.3,1.4,0.6,15,20,0.0
Abobrinha italiana refogada,0.1,0.2,0.5,0.14,32.0,0.4,2,0.02,0.3,0.0,0.04,0.0,0.0,0.0,7.5,72,93.5,24,102,1.1,0.8,0,4.2,1.4,0.4,21,13,0.0
Abobrinha paulista crua,0.0,0.0,0.0,0.11,33.0,0.2,1,0.1,0.2,0.0,0.0,0.0,0.03,0.0,17.5,73,90.9,31,129,0.6,0.1,0,7.9,2.6,0.5,19,9,0.0
Acelga crua,0.0,0.0,0.0,0.11,40.0,0.3,1,0.1,0.3,0.0,0.04,0.0,0.16,0.0,22.6,74,93.2,21,88,1.4,0.1,0,4.6,1.1,0.6,43,10,0.0
Agrião cru,0.0,0.0,0.0,0.28,51.0,3.1,7,0.1,0.7,0.0,0.11,0.23,0.09,1.19,60.1,75,93.9,17,69,2.7,0.2,0,2.3,2.1,0.9,133,18,0.0
Aipo cru,0.0,0.0,0.0,0.18,28.0,0.7,10,0.31,0.1,0.0,0.0,0.0,0.18,0.0,5.9,76,93.8,19,80,0.8,0.1,0,4.3,1.0,1.1,65,9,0.0
Alface americana crua,0.0,0.0,0.0,0.12,19.0,0.3,7,0.02,0.2,0.0,0.03,0.0,0.04,0.0,11.0,77,97.2,9,37,0.6,0.1,0,1.7,1.0,0.3,14,6,0.0
Alface crespa crua,0.0,0.0,0.0,0.2,26.0,0.4,3,0.03,0.3,0.0,0.11,0.12,0.0,1.09,15.6,78,96.1,11,45,1.3,0.2,0,1.7,1.8,0.7,38,11,0.0
Alface lisa crua,0.0,0.0,0.0,0.33,26.0,0.6,4,0.03,0.3,0.0,0.09,0.08,0.07,0.75,21.4,79,95.0,14,58,1.7,0.1,0,2.4,2.3,0.8,28,9,0.0
Alface roxa crua,0.0,0.0,0.0,0.12,51.0,2.5,7,0.04,0.2,0.0,0.0,0.0,0.0,0.0,13.5,80,95.7,13,53,0.9,0.2,0,2.5,2.0,0.7,34,9,0.0
Alfavaca crua,0.1,0.0,0.2,0.15,50.0,1.3,5,0.15,0.7,0.0,0.0,0.12,0.56,0.0,0.0,81,90.2,29,122,2.7,0.5,0,5.2,4.1,1.4,258,84,0.0
Alho cru,0.0,0.0,0.0,0.24,149.0,0.8,5,0.15,0.8,0.0,0.18,0.0,0.44,0.0,0.0,82,67.5,113,473,7.0,0.2,0,23.9,4.3,1.3,14,21,0.0
Alho-poró cru,0.0,0.0,0.0,0.1,36.0,0.6,2,0.29,0.2,0.0,0.06,0.0,0.08,0.34,14.1,83,91.0,32,132,1.4,0.1,0,6.9,2.5,0.6,34,11,0.0
Almeirão cru,0.0,0.0,0.0,0.17,40.0,0.7,2,0.1,0.3,0.0,0.1,0.18,0.0,0.63,1.7,84,93.7,18,75,1.8,0.2,0,3.3,2.6,1.0,19,21,0.0
Almeirão refogado,0.8,1.1,2.6,0.28,31.0,1.6,15,0.06,0.2,0.0,0.03,0.06,0.05,4.03,1.5,85,86.5,65,272,1.7,4.8,0,5.7,3.4,1.2,63,17,0.0
Batata baroa cozida,0.0,0.0,0.0,0.22,29.0,0.4,2,0.15,0.4,0.0,0.06,0.0,0.0,1.98,17.1,86,79.3,80,335,0.9,0.2,0,18.9,1.8,0.8,12,8,0.0
Batata baroa crua,0.0,0.0,0.0,0.07,45.0,0.3,0,0.05,0.2,0.0,0.05,0.0,0.12,0.0,7.6,87,73.7,101,423,1.0,0.2,0,24.0,2.1,1.1,17,12,0.0
Batata doce cozida,0.0,0.0,0.0,0.14,15.0,0.2,3,0.06,0.1,0.0,0.08,0.0,0.05,2.57,23.8,88,80.4,77,321,0.6,0.1,0,18.4,2.2,0.4,17,11,0.0
Batata doce crua,0.0,0.0,0.0,0.18,36.0,0.4,9,0.11,0.2,0.0,0.06,0.0,0.1,0.0,16.5,89,69.5,118,495,1.3,0.1,0,28.2,2.6,0.9,21,17,0.0
Batata frita tipo chips industrializada,12.9,11.9,4.0,0.23,96.0,0.7,607,0.12,0.6,0.0,0.2,0.0,0.13,2.61,0.0,90,2.7,543,2271,5.6,36.6,0,51.2,2.5,3.9,12,24,0.0
Batata inglesa cozida,0.0,0.0,0.0,0.07,24.0,0.2,2,0.06,0.2,0.0,0.05,0.0,0.08,0.0,3.8,91,86.4,52,216,1.2,0,0,11.9,1.3,0.5,4,5,0.0
Batata inglesa crua,0.0,0.0,0.0,0.1,39.0,0.4,0,0.09,0.2,0.0,0.1,0.0,0.15,0.0,31.1,92,82.9,64,269,1.8,0,0,14.7,1.2,0.6,4,15,0.0
Batata inglesa frita,2.1,3.4,6.6,0.15,70.0,0.4,2,0.1,0.4,0.0,0.17,0.0,0.1,2.51,16.3,93,44.1,267,1118,5.0,13.1,0,35.6,8.1,2.2,6,14,0.0
Batata inglesa sauté,0.3,0.2,0.4,0.08,32.0,0.3,8,0.05,0.2,0.0,0.07,0.0,0.09,1.38,0.0,94,83.1,68,284,1.3,0.9,0,14.1,1.4,0.6,4,6,0.0
Berinjela cozida,0.0,0.0,0.0,0.11,15.0,0.2,1,0.04,0.1,0.0,0.04,0.0,0.0,0.0,0.0,95,94.4,19,79,0.7,0.1,0,4.5,2.5,0.3,11,9,0.0
Berinjela crua,0.0,0.0,0.0,0.1,20.0,0.2,0,0.06,0.1,0.0,0.04,0.05,0.0,0.0,3.0,96,93.8,20,82,1.2,0.1,0,4.4,2.9,0.4,9,13,0.0
Beterraba cozida,0.0,0.0,0.0,0.19,30.0,0.2,23,0.04,0.4,0.0,0.09,0.0,0.0,0.0,1.2,97,90.6,32,135,1.3,0.1,0,7.2,1.9,0.8,15,17,0.0
Beterraba crua,0.0,0.0,0.0,1.23,19.0,0.3,10,0.08,0.5,0.0,0.04,0.0,0.04,0.0,3.1,98,86.0,49,204,1.9,0.1,0,11.1,3.4,0.9,18,24,0.0
Biscoito polvilho doce,2.4,4.3,0.6,0.08,23.0,1.8,98,0.04,0.1,0.0,0.0,0.03,0.07,0.0,0.0,99,5.4,438,1831,1.3,12.2,9,80.5,1.2,0.5,30,6,0.0
Brócolis cozido,0.1,0.0,0.2,0.12,33.0,0.5,2,0.08,0.2,0.0,0.04,0.03,0.0,0.0,42.0,100,92.6,25,103,2.1,0.5,0,4.4,3.4,0.4,51,15,0.0
Brócolis cru,0.1,0.1,0.2,0.26,78.0,0.6,3,0.06,0.5,0.0,0.12,0.18,0.08,1.39,34.3,101,91.2,25,107,3.6,0.3,0,4.0,2.9,0.8,86,30,0.0
Cará cozido,0.0,0.0,0.0,0.02,28.0,0.3,1,0.11,0.2,0.0,0.12,0.0,0.12,0.0,0.0,102,78.9,78,325,1.5,0.1,0,18.9,2.6,0.6,5,15,0.0
Cará cru,0.0,0.0,0.0,0.01,35.0,0.2,0,0.06,0.2,0.0,0.11,0.0,0.02,0.0,8.8,103,73.7,96,400,2.3,0.1,0,23.0,7.3,0.9,4,11,0.0
Caruru cru,0.1,0.0,0.3,0.89,77.0,4.5,14,0.37,6.0,0.0,0.0,0.1,0.11,0.0,5.4,104,87.6,34,142,3.2,0.6,0,6.0,4.5,2.6,455,197,0.0
Catalonha crua,0.1,0.0,0.1,0.34,32.0,3.1,9,0.27,0.5,0.0,0.0,0.03,0.36,1.54,7.3,105,91.8,24,100,1.9,0.3,0,4.8,2.0,1.3,57,17,0.0
Catalonha refogada,0.7,1.1,3.0,0.64,35.0,1.2,25,0.18,0.4,0.0,0.04,0.0,0.03,0.6,0.0,106,87.4,63,265,2.0,4.8,0,4.8,3.7,1.0,63,16,0.0
Cebola crua,0.0,0.0,0.0,0.13,38.0,0.2,1,0.05,0.2,0.0,0.04,0.0,0.14,0.0,4.7,107,88.9,39,165,1.7,0.1,0,8.9,2.2,0.4,14,12,0.0
Cebolinha crua,0.0,0.0,0.0,0.13,27.0,0.6,2,0.04,0.3,0.0,0.03,0.04,0.08,0.0,31.8,108,93.9,20,82,1.9,0.4,0,3.4,3.6,0.5,80,25,0.0
Cenoura cozida,0.0,0.0,0.1,0.05,27.0,0.1,8,0.02,0.2,0.0,0.07,0.0,0.06,2.68,0.0,109,91.7,30,125,0.8,0.2,0,6.7,2.6,0.6,26,14,0.0
Cenoura crua,0.0,0.0,0.0,0.05,28.0,0.2,3,0.05,0.2,0.0,0.0,0.0,0.05,0.0,5.1,110,90.1,34,143,1.3,0.2,0,7.7,3.2,0.9,23,11,0.0
Chicória crua,0.0,0.0,0.0,0.13,13.0,0.5,14,0.04,0.1,0.0,0.03,0.1,0.0,0.68,6.5,111,95.1,14,58,1.1,0.1,0,2.9,2.2,0.8,45,14,0.0
Chuchu cozido,0.0,0.0,0.0,0.07,13.0,0.1,2,0.0,0.1,0.0,0.03,0.0,0.0,0.0,5.6,112,94.6,19,78,0.4,0,0,4.8,1.0,0.2,8,7,0.0
Chuchu cru,0.0,0.0,0.0,0.08,18.0,0.2,0,0.03,0.1,0.0,0.0,0.0,0.0,0.0,10.6,113,94.8,17,71,0.7,0.1,0,4.1,1.3,0.3,12,7,0.0
Coentro folhas desidratadas,0.0,0.0,0.0,10.48,388.0,81.4,18,4.09,4.7,0.0,0.1,0.11,0.09,0.0,40.8,114,10.6,309,1293,20.9,10.4,0,48.0,37.3,10.2,784,393,0.0
Couve manteiga crua,0.1,0.0,0.1,1.02,49.0,0.5,6,0.06,0.4,0.0,0.2,0.31,0.06,2.29,96.7,115,90.9,27,113,2.9,0.5,0,4.3,3.1,1.3,131,35,0.0
Couve manteiga refogada,1.0,1.6,3.6,0.12,33.0,0.5,11,0.02,0.2,0.0,0.0,0.05,0.07,0.0,76.9,116,81.5,90,378,1.7,6.6,0,8.7,5.7,1.5,177,26,0.0
Couve-flor crua,0.0,0.0,0.0,0.16,57.0,0.5,3,0.03,0.3,0.0,0.03,0.09,0.1,0.0,36.1,117,92.8,23,94,1.9,0.2,0,4.5,2.4,0.6,18,12,0.0
Couve-flor cozida,0.1,0.0,0.1,0.1,25.0,0.1,2,0.0,0.3,0.0,0.04,0.0,0.0,0.0,23.7,118,94.3,19,80,1.2,0.3,0,3.9,2.1,0.3,16,5,0.0
Espinafre Nova Zelândia cru,0.0,0.0,0.0,0.71,25.0,0.4,17,0.06,0.3,0.0,0.1,0.21,0.06,0.0,2.4,119,94.0,16,67,2.0,0.2,0,2.6,2.1,1.2,98,82,0.0
Espinafre Nova Zelândia refogado,0.9,1.3,2.9,0.61,34.0,0.6,47,0.04,0.6,0.0,0.08,0.13,0.13,0.0,5.3,120,86.6,67,281,2.7,5.4,0,4.2,2.5,1.0,112,123,0.0
Farinha de mandioca crua,0.1,0.1,0.0,0.0,42.0,1.1,1,0.08,0.4,0.0,0.14,0.0,0.04,0.0,0.0,121,9.4,361,1510,1.6,0.3,0,87.9,6.4,0.9,65,37,0.0
Farinha de mandioca torrada,0.1,0.1,0.0,0.37,39.0,1.2,10,0.0,0.4,0.0,0.0,0.0,0.81,0.0,0.0,122,8.3,365,1528,1.2,0.3,0,89.2,6.5,1.0,76,40,0.0
Farinha de puba,0.2,0.2,0.0,0.16,33.0,1.4,4,0.07,0.3,0.0,0.09,0.0,0.0,0.0,0.0,123,9.8,360,1507,1.6,0.5,0,87.3,4.2,0.8,41,27,0.0
